".rownames","RA.predict.Final.lm"
"76",794.018841836078
"77",717.690393049786
"78",720.73860932182
"79",705.001243227374
"8",792.734500739695
"80",648.49312868671
"81",682.037364633898
"82",856.469127779391
"83",617.267985715053
"84",681.807419771865
"85",634.864555060964
"86",678.089013268933
"87",671.782280218035
"88",682.631871144182
"89",725.741356921134
"9",914.491528278471
"90",744.967184656478
"91",758.595758282223
"92",694.286269087445
"93",911.922846085705
"94",777.70661358655
"95",698.714154531677
"96",736.456331061064
"97",765.822270781254
"98",856.124210486341
"99",731.568555892766
