".rownames","Probability1"
"517",2.90070146546472e-12
"52",2.90070146546465e-12
"520",2.90070146546457e-12
"522",2.90070146546465e-12
"524",2.90070146546476e-12
"526",2.90070146546468e-12
"532",2.90070146546451e-12
"536",2.90070146546449e-12
"537",2.90070146546464e-12
"543",2.90070146546462e-12
"544",2.90070146546457e-12
"546",2.90070146546473e-12
"550",2.90070146546465e-12
"552",0.999999999997099
"554",0.999999999997099
"557",2.90070146546465e-12
"56",0.999999999997099
"561",0.999999999997099
"564",2.90070146546457e-12
"57",0.999999999997099
"572",2.90070146546446e-12
"574",0.999999999997099
"578",2.90070146546454e-12
"579",2.90070146546459e-12
"583",2.90070146546462e-12
"595",2.90070146546458e-12
"597",2.90070146546462e-12
"598",2.90070146546452e-12
"599",2.90070146546463e-12
"6",2.90070146546453e-12
"604",0.999999999997099
"610",2.90070146546466e-12
"611",2.90070146546455e-12
"612",2.90070146546452e-12
"615",2.90070146546455e-12
"62",0.999999999997099
"625",2.90070146546457e-12
"627",2.90070146546457e-12
"629",2.90070146546463e-12
"630",0.999999999997099
"637",2.90070146546455e-12
"640",2.90070146546482e-12
"644",2.90070146546465e-12
"649",2.90070146546454e-12
"651",2.90070146546451e-12
"655",2.90070146546453e-12
"658",2.90070146546453e-12
"662",2.90070146546461e-12
"671",2.90070146546454e-12
"673",0.999999999997099
"676",2.90070146546464e-12
"679",2.90070146546448e-12
"682",2.90070146546457e-12
"684",2.90070146546457e-12
"687",0.999999999997099
"688",0.999999999997099
"695",2.90070146546466e-12
"697",2.90070146546452e-12
"699",2.90070146546451e-12
"70",2.90070146546457e-12
"703",2.9007014654646e-12
"705",2.90070146546459e-12
"706",0.999999999997099
"708",2.90070146546461e-12
"711",2.90070146546463e-12
"713",2.90070146546455e-12
"715",2.90070146546451e-12
"716",2.90070146546452e-12
"718",2.90070146546455e-12
"719",2.90070146546457e-12
"724",2.90070146546475e-12
"73",2.90070146546469e-12
"734",2.9007014654646e-12
"735",2.90070146546462e-12
"741",2.90070146546474e-12
"744",2.90070146546453e-12
"746",2.90070146546457e-12
"750",2.90070146546462e-12
"752",2.90070146546457e-12
"758",2.90070146546448e-12
"759",2.90070146546451e-12
"760",2.9007014654646e-12
"762",2.90070146546462e-12
"767",2.90070146546467e-12
"770",0.999999999997099
"772",2.90070146546466e-12
"776",2.90070146546466e-12
"779",2.90070146546458e-12
"787",0.999999999997099
"788",2.90070146546454e-12
"790",2.90070146546475e-12
"797",2.90070146546449e-12
"8",2.90070146546468e-12
"80",2.90070146546457e-12
"800",2.90070146546451e-12
"801",2.90070146546474e-12
"802",2.90070146546459e-12
"803",2.90070146546455e-12
"805",2.90070146546448e-12
"806",2.9007014654645e-12
"808",2.90070146546475e-12
"813",2.90070146546449e-12
"816",2.90070146546461e-12
"817",2.90070146546451e-12
"818",0.999999999997099
"82",2.90070146546479e-12
"820",2.90070146546459e-12
"823",2.90070146546455e-12
"824",2.90070146546471e-12
"825",2.90070146546472e-12
"828",2.90070146546458e-12
"829",2.90070146546454e-12
"835",2.90070146546448e-12
"837",0.999999999997099
"841",2.90070146546464e-12
"842",2.90070146546476e-12
"845",2.90070146546461e-12
"846",2.90070146546469e-12
"847",2.9007014654647e-12
"854",2.90070146546457e-12
"855",2.90070146546454e-12
"857",2.90070146546453e-12
"860",2.90070146546456e-12
"871",2.90070146546455e-12
"875",2.90070146546439e-12
"876",2.90070146546451e-12
"877",2.90070146546458e-12
"878",2.90070146546465e-12
"879",2.90070146546447e-12
"883",0.999999999997099
"884",0.999999999997099
"889",0.999999999997099
"899",2.90070146546474e-12
"902",2.90070146546463e-12
"91",2.90070146546466e-12
"910",0.999999999997099
"914",2.90070146546472e-12
"915",0.999999999997099
"921",2.90070146546462e-12
"924",2.90070146546482e-12
"925",2.90070146546466e-12
"926",2.9007014654645e-12
"928",2.90070146546461e-12
"929",2.90070146546462e-12
"93",2.90070146546472e-12
"932",2.90070146546457e-12
"936",2.90070146546447e-12
"938",2.90070146546453e-12
"942",2.90070146546451e-12
"943",0.999999999997099
"944",2.90070146546447e-12
"947",2.90070146546465e-12
"95",2.90070146546455e-12
"954",2.90070146546462e-12
"958",2.90070146546472e-12
"96",2.90070146546458e-12
"966",0.999999999997099
"967",2.90070146546452e-12
"974",0.999999999997099
"98",2.90070146546471e-12
"982",2.90070146546457e-12
"983",2.9007014654646e-12
"986",2.90070146546456e-12
"99",0.999999999997099
"990",0.999999999997099
"992",0.999999999997099
"994",2.90070146546465e-12
"996",2.90070146546455e-12
