".rownames","RS.predict.Final.lm"
"73",725.207123888384
"74",655.491864076678
"75",668.283857822067
"76",778.286771952368
"77",792.761931409462
"78",653.045542974801
"79",844.407720950227
"8",676.346173601705
"80",672.023046369269
"81",751.153464328362
"82",611.530053913867
"83",642.568019104774
"84",547.722103985203
"85",711.298868137957
"86",732.973785643332
"87",737.463207339575
"88",778.765740086122
"89",754.999815411609
"9",782.56146684699
"90",674.708379016461
"91",736.111498872278
"92",758.120506778052
"93",754.69187573257
"94",883.06136963136
"95",741.470291234367
"96",739.40197618649
"97",681.158001623379
"98",778.54416090812
"99",831.808294206269
